id,NAME_1,NAME_2,NAME_3,NAME_4,X,Y
358,Kitui,Mwingi North,Mumoni,Wimivika,-0.9389733,38.0603883
359,Kitui,Mwingi North,Mumoni,Zimba,-0.9389733,38.0603883
360,Kitui,Mwingi North,Ngomeni,Central,-0.937411,38.0605006
361,Kitui,Mwingi North,Ngomeni,Emale,-0.937411,38.0605006
362,Kitui,Mwingi North,Ngomeni,Ikime,-0.6925955,38.6320086
363,Kitui,Mwingi North,Ngomeni,Ikongo,-0.5565762,37.9466737
364,Kitui,Mwingi North,Ngomeni,Ilange,-0.937411,38.0605006
365,Kitui,Mwingi North,Ngomeni,Itumbwa,-0.937411,38.0605006
366,Kitui,Mwingi North,Ngomeni,Kaango,-0.937411,38.0605006
367,Kitui,Mwingi North,Ngomeni,Kairungu,-0.6462266,38.4060986
368,Kitui,Mwingi North,Ngomeni,Kakunguu,-0.937411,38.0605006
369,Kitui,Mwingi North,Ngomeni,Kalunge,-0.937411,38.0605006
370,Kitui,Mwingi North,Ngomeni,Kalwa,-0.6430098,38.3481837
371,Kitui,Mwingi North,Ngomeni,Kamakali,-0.937411,38.0605006
372,Kitui,Mwingi North,Ngomeni,Kamavui,-0.937411,38.0605006
373,Kitui,Mwingi North,Ngomeni,Kanyonyi,-0.937411,38.0605006
374,Kitui,Mwingi North,Ngomeni,Kanzika,-0.937411,38.0605006
375,Kitui,Mwingi North,Ngomeni,Karengi,-0.937411,38.0605006
376,Kitui,Mwingi North,Ngomeni,Kasiluni,-0.937411,38.0605006
377,Kitui,Mwingi North,Ngomeni,Katangini,-0.937411,38.0605006
378,Kitui,Mwingi North,Ngomeni,Kathaalani,-0.937411,38.0605006
379,Kitui,Mwingi North,Ngomeni,Katithini,-0.6462266,38.4060986
380,Kitui,Mwingi North,Ngomeni,Katolongwe,-0.937411,38.0605006
381,Kitui,Mwingi North,Ngomeni,Katoo,-0.937411,38.0605006
382,Kitui,Mwingi North,Ngomeni,Katue,-0.937411,38.0605006
383,Kitui,Mwingi North,Ngomeni,Katumbini,-0.937411,38.0605006
384,Kitui,Mwingi North,Ngomeni,Katwala,-1.557641,38.073724
385,Kitui,Mwingi North,Ngomeni,Kavaani,-0.5589274,38.6110264
386,Kitui,Mwingi North,Ngomeni,Kerenai,-0.937411,38.0605006
387,Kitui,Mwingi North,Ngomeni,Kimela,-0.4561314,38.4639632
388,Kitui,Mwingi North,Ngomeni,Kiungu,-0.937411,38.0605006
389,Kitui,Mwingi North,Ngomeni,Kivila,-0.937411,38.0605006
390,Kitui,Mwingi North,Ngomeni,Kyambyu,-0.937411,38.0605006
391,Kitui,Mwingi North,Ngomeni,Kyangima,-0.937411,38.0605006
392,Kitui,Mwingi North,Ngomeni,Kyanguua,-0.937411,38.0605006
393,Kitui,Mwingi North,Ngomeni,Makuka,-0.937411,38.0605006
394,Kitui,Mwingi North,Ngomeni,Malatani,-1.3935624,38.2110938
395,Kitui,Mwingi North,Ngomeni,Manguu,-0.937411,38.0605006
396,Kitui,Mwingi North,Ngomeni,Masamba,-0.937411,38.0605006
397,Kitui,Mwingi North,Ngomeni,Mathiakani,-0.937411,38.0605006
398,Kitui,Mwingi North,Ngomeni,Mavauni,-0.937411,38.0605006
399,Kitui,Mwingi North,Ngomeni,Mavindini,-0.937411,38.0605006
400,Kitui,Mwingi North,Ngomeni,Mitalani,-0.937411,38.0605006
401,Kitui,Mwingi North,Ngomeni,Mitamisyi Central,-0.937411,38.0605006
402,Kitui,Mwingi North,Ngomeni,Munyinginyi,-0.937411,38.0605006
403,Kitui,Mwingi North,Ngomeni,Munyuu,-0.937411,38.0605006
404,Kitui,Mwingi North,Ngomeni,Muringani,-0.937411,38.0605006
405,Kitui,Mwingi North,Ngomeni,Musonge,-0.937411,38.0605006
406,Kitui,Mwingi North,Ngomeni,Mutairu,-0.937411,38.0605006
407,Kitui,Mwingi North,Ngomeni,Mutala,-0.937411,38.0605006
408,Kitui,Mwingi North,Ngomeni,Mutinda,-0.937411,38.0605006
409,Kitui,Mwingi North,Ngomeni,Mutulya North,-0.937411,38.0605006
410,Kitui,Mwingi North,Ngomeni,Mutulya South,-0.937411,38.0605006
411,Kitui,Mwingi North,Ngomeni,Mutwakata,-0.937411,38.0605006
412,Kitui,Mwingi North,Ngomeni,Mwangani,-0.937411,38.0605006
413,Kitui,Mwingi North,Ngomeni,Ndatani,-0.5833333,38.3666667
414,Kitui,Mwingi North,Ngomeni,Ndunguni,-1.5621404,37.8618422
415,Kitui,Mwingi North,Ngomeni,Ngomano,-0.937411,38.0605006
416,Kitui,Mwingi North,Ngomeni,Ngulini,-1.2647222,38.1747222
417,Kitui,Mwingi North,Ngomeni,Ngutani,-0.937411,38.0605006
418,Kitui,Mwingi North,Ngomeni,Nyunyuni,-0.937411,38.0605006
419,Kitui,Mwingi North,Ngomeni,Nzaini,-0.937411,38.0605006
420,Kitui,Mwingi North,Ngomeni,Syumani,-0.937411,38.0605006
421,Kitui,Mwingi North,Ngomeni,Syumuthwa,-0.937411,38.0605006
422,Kitui,Mwingi North,Ngomeni,Tulanduli,-0.7083483,38.1635743
423,Kitui,Mwingi North,Ngomeni,Tumana,-0.937411,38.0605006
424,Kitui,Mwingi North,Ngomeni,Twaathi,-0.937411,38.0605006
425,Kitui,Mwingi North,Ngomeni,Wengeni,-0.937411,38.0605006
426,Kitui,Mwingi North,Ngomeni,Wikilumi,-0.937411,38.0605006
427,Kitui,Mwingi North,Ngomeni,Yamwenze,-0.937411,38.0605006
428,Kitui,Mwingi North,Ngomeni,Yanene,-0.937411,38.0605006
429,Kitui,Mwingi North,Tharaka,Ciaitungu,-0.937411,38.0605006
430,Kitui,Mwingi North,Tharaka,Ciatiara A,-0.937411,38.0605006
431,Kitui,Mwingi North,Tharaka,Ciatiara B,-0.937411,38.0605006
432,Kitui,Mwingi North,Tharaka,Citirietumo,-0.937411,38.0605006
433,Kitui,Mwingi North,Tharaka,Gacangi,-0.937411,38.0605006
434,Kitui,Mwingi North,Tharaka,Gacigongo,-0.3,38.08
435,Kitui,Mwingi North,Tharaka,Gaciongo,-0.3098629,38.0843008
436,Kitui,Mwingi North,Tharaka,Gakombe East,-0.3176001,38.0102284
437,Kitui,Mwingi North,Tharaka,Gakombe West,-0.3176001,38.0102284
438,Kitui,Mwingi North,Tharaka,Gatoroni,-0.3914809,38.0948759
439,Kitui,Mwingi North,Tharaka,Gatuamwere,-0.937411,38.0605006
440,Kitui,Mwingi North,Tharaka,Gatuamwere B,-0.937411,38.0605006
441,Kitui,Mwingi North,Tharaka,Gatucongo,-0.937411,38.0605006
442,Kitui,Mwingi North,Tharaka,Gatundu A,-0.937411,38.0605006
443,Kitui,Mwingi North,Tharaka,Gatundu B,-0.937411,38.0605006
444,Kitui,Mwingi North,Tharaka,Ikumburiu,-0.937411,38.0605006
445,Kitui,Mwingi North,Tharaka,Iria Ntune,-0.937411,38.0605006
446,Kitui,Mwingi North,Tharaka,Irigu,-0.937411,38.0605006
447,Kitui,Mwingi North,Tharaka,Irira,-0.937411,38.0605006
448,Kitui,Mwingi North,Tharaka,Itungururu,-0.4234206,37.7131353
449,Kitui,Mwingi North,Tharaka,Ituramiura,-0.937411,38.0605006
450,Kitui,Mwingi North,Tharaka,Kagaru,-0.937411,38.0605006
451,Kitui,Mwingi North,Tharaka,Kamagara,-0.937411,38.0605006
452,Kitui,Mwingi North,Tharaka,Kamagiti,-0.937411,38.0605006
453,Kitui,Mwingi North,Tharaka,Kamaindi,-0.937411,38.0605006
454,Kitui,Mwingi North,Tharaka,Kamangea,-0.937411,38.0605006
455,Kitui,Mwingi North,Tharaka,Kamangiti,-0.937411,38.0605006
456,Kitui,Mwingi North,Tharaka,Kamatumo,-0.937411,38.0605006
457,Kitui,Mwingi North,Tharaka,Kamayagi,-0.31,38.11
458,Kitui,Mwingi North,Tharaka,Kambiti,-0.937411,38.0605006
459,Kitui,Mwingi North,Tharaka,Kamwerini,-0.937411,38.0605006
460,Kitui,Mwingi North,Tharaka,Kandimba,-0.937411,38.0605006
461,Kitui,Mwingi North,Tharaka,Kanjia,-0.937411,38.0605006
462,Kitui,Mwingi North,Tharaka,Kanthoroko,-0.937411,38.0605006
463,Kitui,Mwingi North,Tharaka,Kanthungu,-0.4067045,38.0314002
464,Kitui,Mwingi North,Tharaka,Kanyengya,-0.3581768,38.0684349
465,Kitui,Mwingi North,Tharaka,Karisani,-0.937411,38.0605006
466,Kitui,Mwingi North,Tharaka,Karuagi,-0.937411,38.0605006
467,Kitui,Mwingi North,Tharaka,Karuma,-0.937411,38.0605006
468,Kitui,Mwingi North,Tharaka,Karundu,-0.937411,38.0605006
469,Kitui,Mwingi North,Tharaka,Katama,-0.937411,38.0605006
470,Kitui,Mwingi North,Tharaka,Kathonjeni,-0.937411,38.0605006
471,Kitui,Mwingi North,Tharaka,Kathonzeni,-0.937411,38.0605006
472,Kitui,Mwingi North,Tharaka,Kaviri,-0.937411,38.0605006
473,Kitui,Mwingi North,Tharaka,Kiereri,-0.937411,38.0605006
474,Kitui,Mwingi North,Tharaka,Kiguru,-0.937411,38.0605006
475,Kitui,Mwingi North,Tharaka,Kirikoni,-0.937411,38.0605006
476,Kitui,Mwingi North,Tharaka,Kiriku,-0.937411,38.0605006
477,Kitui,Mwingi North,Tharaka,Kirikuyu,-0.937411,38.0605006
478,Kitui,Mwingi North,Tharaka,Konyu,-0.937411,38.0605006
479,Kitui,Mwingi North,Tharaka,Kwa Muusya,-0.937411,38.0605006
480,Kitui,Mwingi North,Tharaka,Kyaburi,-0.937411,38.0605006
481,Kitui,Mwingi North,Tharaka,Kyunga,-0.937411,38.0605006
482,Kitui,Mwingi North,Tharaka,Maikume,-0.937411,38.0605006
483,Kitui,Mwingi North,Tharaka,Makomango,-0.937411,38.0605006
484,Kitui,Mwingi North,Tharaka,Mariri,-0.937411,38.0605006
485,Kitui,Mwingi North,Tharaka,Mayara,-0.937411,38.0605006
486,Kitui,Mwingi North,Tharaka,Mbaragana,-0.937411,38.0605006
487,Kitui,Mwingi North,Tharaka,Mboroko,-0.937411,38.0605006
488,Kitui,Mwingi North,Tharaka,Mirambaikamba,-0.937411,38.0605006
489,Kitui,Mwingi North,Tharaka,Muguna,-0.937411,38.0605006
490,Kitui,Mwingi North,Tharaka,Mukunga,-0.937411,38.0605006
491,Kitui,Mwingi North,Tharaka,Mukuruni,-0.937411,38.0605006
492,Kitui,Mwingi North,Tharaka,Mungwuni,-0.937411,38.0605006
493,Kitui,Mwingi North,Tharaka,Mura,-0.937411,38.0605006
494,Kitui,Mwingi North,Tharaka,Muriciani,-0.937411,38.0605006
495,Kitui,Mwingi North,Tharaka,Muurwarungu,-0.937411,38.0605006
496,Kitui,Mwingi North,Tharaka,Mwenjeu,-0.937411,38.0605006
497,Kitui,Mwingi North,Tharaka,Ndiani,-0.3,38.016667
498,Kitui,Mwingi North,Tharaka,Ngururuni,-0.937411,38.0605006
499,Kitui,Mwingi North,Tharaka,Nkaraku,-0.937411,38.0605006
500,Kitui,Mwingi North,Tharaka,Nkoru,-0.937411,38.0605006
501,Kitui,Mwingi North,Tharaka,Nthangani,-0.937411,38.0605006
502,Kitui,Mwingi North,Tharaka,Nthi Ntune,-0.937411,38.0605006
503,Kitui,Mwingi North,Tharaka,Nthuri,-0.937411,38.0605006
504,Kitui,Mwingi North,Tharaka,Ntumira,-0.937411,38.0605006
505,Kitui,Mwingi North,Tharaka,Tuimange,-0.937411,38.0605006
506,Kitui,Mwingi North,Tharaka,Uveta,-0.937411,38.0605006
507,Kitui,Mwingi North,Tseikuru,B2,-0.272533,38.1582923
508,Kitui,Mwingi North,Tseikuru,Central,-0.272533,38.1582923
509,Kitui,Mwingi North,Tseikuru,Central,-0.272533,38.1582923
510,Kitui,Mwingi North,Tseikuru,Ciakanyenye,-0.272533,38.1582923
511,Kitui,Mwingi North,Tseikuru,Ciokereke,-0.272533,38.1582923
512,Kitui,Mwingi North,Tseikuru,Ciongutu,-0.272533,38.1582923
513,Kitui,Mwingi North,Tseikuru,Emali,-0.937411,38.0605006
514,Kitui,Mwingi North,Tseikuru,Ikumanzai,-0.272533,38.1582923
515,Kitui,Mwingi North,Tseikuru,Ilamba,-0.272533,38.1582923
516,Kitui,Mwingi North,Tseikuru,Ilioni,-0.272533,38.1582923
517,Kitui,Mwingi North,Tseikuru,Itaa,-0.272533,38.1582923
518,Kitui,Mwingi North,Tseikuru,Italwa,-0.937411,38.0605006
519,Kitui,Mwingi North,Tseikuru,Itavangungi,-0.272533,38.1582923
520,Kitui,Mwingi North,Tseikuru,Itavanguu,-0.272533,38.1582923
521,Kitui,Mwingi North,Tseikuru,Ithimani,-0.272533,38.1582923
522,Kitui,Mwingi North,Tseikuru,Itulu,-0.272533,38.1582923
523,Kitui,Mwingi North,Tseikuru,Itunguni,-0.272533,38.1582923
524,Kitui,Mwingi North,Tseikuru,Itura,-0.272533,38.1582923
525,Kitui,Mwingi North,Tseikuru,Ituva,-0.272533,38.1582923
526,Kitui,Mwingi North,Tseikuru,Iviaitune,-0.272533,38.1582923
527,Kitui,Mwingi North,Tseikuru,Kaangae,-0.272533,38.1582923
528,Kitui,Mwingi North,Tseikuru,Kaangwate,-0.272533,38.1582923
529,Kitui,Mwingi North,Tseikuru,Kaimea,-0.937411,38.0605006
530,Kitui,Mwingi North,Tseikuru,Kaivirya,-0.3465092,38.1794179
531,Kitui,Mwingi North,Tseikuru,Kakaini,-0.272533,38.1582923
532,Kitui,Mwingi North,Tseikuru,Kakilongo,-0.272533,38.1582923
533,Kitui,Mwingi North,Tseikuru,Kakokoa,-0.272533,38.1582923
534,Kitui,Mwingi North,Tseikuru,Kakuawee,-0.272533,38.1582923
535,Kitui,Mwingi North,Tseikuru,Kakunguu,-0.272533,38.1582923
536,Kitui,Mwingi North,Tseikuru,Kakuranja,-0.272533,38.1582923
537,Kitui,Mwingi North,Tseikuru,Kalalani,-0.272533,38.1582923
538,Kitui,Mwingi North,Tseikuru,Kalamati,-0.2797298,38.2110938
539,Kitui,Mwingi North,Tseikuru,Kalambani,-1.582552,38.6949149
540,Kitui,Mwingi North,Tseikuru,Kaliani,-0.272533,38.1582923
541,Kitui,Mwingi North,Tseikuru,Kalimani,-0.272533,38.1582923
542,Kitui,Mwingi North,Tseikuru,Kalimbwui,-0.272533,38.1582923
543,Kitui,Mwingi North,Tseikuru,Kalindi,-0.272533,38.1582923
544,Kitui,Mwingi North,Tseikuru,Kaliuko,-0.272533,38.1582923
545,Kitui,Mwingi North,Tseikuru,Kaluilaa,-0.272533,38.1582923
546,Kitui,Mwingi North,Tseikuru,Kalulu,-0.272533,38.1582923
547,Kitui,Mwingi North,Tseikuru,Kalumu,-0.272533,38.1582923
548,Kitui,Mwingi North,Tseikuru,Kalusyani,-0.272533,38.1582923
549,Kitui,Mwingi North,Tseikuru,Kamaguna,-0.1913375,38.1265916
550,Kitui,Mwingi North,Tseikuru,Kamali,-0.272533,38.1582923
551,Kitui,Mwingi North,Tseikuru,Kamathusi,-0.272533,38.1582923
552,Kitui,Mwingi North,Tseikuru,Kamatungu,-0.272533,38.1582923
553,Kitui,Mwingi North,Tseikuru,Kamboya,-0.2797298,38.2110938
554,Kitui,Mwingi North,Tseikuru,Kambuva,-0.272533,38.1582923
555,Kitui,Mwingi North,Tseikuru,Kambwee,-0.272533,38.1582923
556,Kitui,Mwingi North,Tseikuru,Kaminyambu,-0.272533,38.1582923
557,Kitui,Mwingi North,Tseikuru,Kamitweithoka,-0.272533,38.1582923
558,Kitui,Mwingi North,Tseikuru,Kamivunga,-0.272533,38.1582923
559,Kitui,Mwingi North,Tseikuru,Kamulemani,-0.272533,38.1582923
560,Kitui,Mwingi North,Tseikuru,Kamunyu,-0.272533,38.1582923
561,Kitui,Mwingi North,Tseikuru,Kamusavi,-0.272533,38.1582923
562,Kitui,Mwingi North,Tseikuru,Kamuthanga,-0.272533,38.1582923
563,Kitui,Mwingi North,Tseikuru,Kandara,-0.272533,38.1582923
564,Kitui,Mwingi North,Tseikuru,Kangalu,-0.272533,38.1582923
565,Kitui,Mwingi North,Tseikuru,Kangarai,-0.2816667,38.1602778
566,Kitui,Mwingi North,Tseikuru,Kangemi,-1.2711928,36.7394386
567,Kitui,Mwingi North,Tseikuru,Kangenye,-0.272533,38.1582923
568,Kitui,Mwingi North,Tseikuru,Kangii,-0.272533,38.1582923
569,Kitui,Mwingi North,Tseikuru,Kangitini,-0.272533,38.1582923
570,Kitui,Mwingi North,Tseikuru,Kangovi,-0.272533,38.1582923
571,Kitui,Mwingi North,Tseikuru,Kaningo,-0.1392796,38.3481837
572,Kitui,Mwingi North,Tseikuru,Karindi,-0.272533,38.1582923
573,Kitui,Mwingi North,Tseikuru,Karissa,-0.272533,38.1582923
574,Kitui,Mwingi North,Tseikuru,Karongo,-0.272533,38.1582923
575,Kitui,Mwingi North,Tseikuru,Karungu,-0.937411,38.0605006
576,Kitui,Mwingi North,Tseikuru,Karuri,-0.272533,38.1582923
577,Kitui,Mwingi North,Tseikuru,Kasaini,-0.272533,38.1582923
578,Kitui,Mwingi North,Tseikuru,Kasanga,-0.272533,38.1582923
579,Kitui,Mwingi North,Tseikuru,Kasarani,-0.937411,38.0605006
580,Kitui,Mwingi North,Tseikuru,Kaseluni,-0.272533,38.1582923
581,Kitui,Mwingi North,Tseikuru,Kaseluni,-0.272533,38.1582923
582,Kitui,Mwingi North,Tseikuru,Kasolelo,-0.272533,38.1582923
583,Kitui,Mwingi North,Tseikuru,Kasovwe,-0.272533,38.1582923
584,Kitui,Mwingi North,Tseikuru,Kasyathyuni,-0.2132762,38.2005368
585,Kitui,Mwingi North,Tseikuru,Kasyule,-0.272533,38.1582923
586,Kitui,Mwingi North,Tseikuru,Katambauku,-0.272533,38.1582923
587,Kitui,Mwingi North,Tseikuru,Katevya,-0.272533,38.1582923
588,Kitui,Mwingi North,Tseikuru,Kathayoni,-0.272533,38.1582923
589,Kitui,Mwingi North,Tseikuru,Kathiaka,-0.937411,38.0605006
590,Kitui,Mwingi North,Tseikuru,Kathiani,-0.3458057,38.3271112
591,Kitui,Mwingi North,Tseikuru,Kathumbini,-0.272533,38.1582923
592,Kitui,Mwingi North,Tseikuru,Kathungu,-0.272533,38.1582923
593,Kitui,Mwingi North,Tseikuru,Kathuri,-0.272533,38.1582923
594,Kitui,Mwingi North,Tseikuru,Katiliku,-0.272533,38.1582923
595,Kitui,Mwingi North,Tseikuru,Katilinge,-0.272533,38.1582923
596,Kitui,Mwingi North,Tseikuru,Katothya,-0.272533,38.1582923
597,Kitui,Mwingi North,Tseikuru,Katumbi,-0.272533,38.1582923
598,Kitui,Mwingi North,Tseikuru,Katumbini,-0.272533,38.1582923
599,Kitui,Mwingi North,Tseikuru,Katungulu,-0.272533,38.1582923
600,Kitui,Mwingi North,Tseikuru,Kauma,-0.272533,38.1582923
601,Kitui,Mwingi North,Tseikuru,Kaumini,-0.272533,38.1582923
602,Kitui,Mwingi North,Tseikuru,Kavutoni,-0.272533,38.1582923
603,Kitui,Mwingi North,Tseikuru,Kawongo,-0.272533,38.1582923
604,Kitui,Mwingi North,Tseikuru,Kayiu,-0.272533,38.1582923
605,Kitui,Mwingi North,Tseikuru,Kayovea,-0.272533,38.1582923
606,Kitui,Mwingi North,Tseikuru,Kenu,-0.272533,38.1582923
607,Kitui,Mwingi North,Tseikuru,Kiamatuta,-0.272533,38.1582923
608,Kitui,Mwingi North,Tseikuru,Kiambere,-0.272533,38.1582923
609,Kitui,Mwingi North,Tseikuru,Kiamurikimu,-0.272533,38.1582923
610,Kitui,Mwingi North,Tseikuru,Kiethoni,-0.272533,38.1582923
611,Kitui,Mwingi North,Tseikuru,Kikuli,-0.272533,38.1582923
612,Kitui,Mwingi North,Tseikuru,Kilawa,-0.937411,38.0605006
613,Kitui,Mwingi North,Tseikuru,Kilindini,-0.2797298,38.2110938
614,Kitui,Mwingi North,Tseikuru,Kiluilu,-0.272533,38.1582923
615,Kitui,Mwingi North,Tseikuru,Kiluilu,-0.272533,38.1582923
616,Kitui,Mwingi North,Tseikuru,Kiluma,-0.9343739,38.0553345
617,Kitui,Mwingi North,Tseikuru,Kilumu,-0.937411,38.0605006
618,Kitui,Mwingi North,Tseikuru,Kiseuni,-0.272533,38.1582923
619,Kitui,Mwingi North,Tseikuru,Kisiuni,-0.272533,38.1582923
620,Kitui,Mwingi North,Tseikuru,Kithimani,-1.1840152,37.4461281
621,Kitui,Mwingi North,Tseikuru,Kithurini,-0.272533,38.1582923
622,Kitui,Mwingi North,Tseikuru,Kivunya,-0.272533,38.1582923
623,Kitui,Mwingi North,Tseikuru,Kulalani,-0.272533,38.1582923
624,Kitui,Mwingi North,Tseikuru,Kwa Mbiti,-0.272533,38.1582923
625,Kitui,Mwingi North,Tseikuru,Kwa Mwei,-0.937411,38.0605006
626,Kitui,Mwingi North,Tseikuru,Kwakamanga,-0.272533,38.1582923
627,Kitui,Mwingi North,Tseikuru,Kwakamari,-0.272533,38.1582923
628,Kitui,Mwingi North,Tseikuru,Kwamathumbi,-0.272533,38.1582923
629,Kitui,Mwingi North,Tseikuru,Kwamulungu,-0.937411,38.0605006
630,Kitui,Mwingi North,Tseikuru,Kwamwanza,-0.272533,38.1582923
631,Kitui,Mwingi North,Tseikuru,Kyamalutu,-0.130807,38.2309307
632,Kitui,Mwingi North,Tseikuru,Kyamatuta,-0.272533,38.1582923
633,Kitui,Mwingi North,Tseikuru,Kyandani,-0.2422477,38.3692495
634,Kitui,Mwingi North,Tseikuru,Kyandani,-0.2422477,38.3692495
635,Kitui,Mwingi North,Tseikuru,Kyangini,-0.937411,38.0605006
636,Kitui,Mwingi North,Tseikuru,Kyanzou,-0.272533,38.1582923
637,Kitui,Mwingi North,Tseikuru,Kyaoni,-0.272533,38.1582923
638,Kitui,Mwingi North,Tseikuru,Kyeni,-0.4035665,37.5827551
639,Kitui,Mwingi North,Tseikuru,Kyenini,-0.272533,38.1582923
640,Kitui,Mwingi North,Tseikuru,Kyonyoni,-0.272533,38.1582923
641,Kitui,Mwingi North,Tseikuru,Kyundua,-0.272533,38.1582923
642,Kitui,Mwingi North,Tseikuru,Kyungu,-0.272533,38.1582923
643,Kitui,Mwingi North,Tseikuru,Landani,-0.937411,38.0605006
644,Kitui,Mwingi North,Tseikuru,Maangae,-0.272533,38.1582923
645,Kitui,Mwingi North,Tseikuru,Makathia,-0.272533,38.1582923
646,Kitui,Mwingi North,Tseikuru,Makulende,-0.272533,38.1582923
647,Kitui,Mwingi North,Tseikuru,Mangulu,-0.272533,38.1582923
648,Kitui,Mwingi North,Tseikuru,Manzinga,-0.272533,38.1582923
649,Kitui,Mwingi North,Tseikuru,Manzui,-0.272533,38.1582923
650,Kitui,Mwingi North,Tseikuru,Manzui,-0.272533,38.1582923
651,Kitui,Mwingi North,Tseikuru,Maru,-0.272533,38.1582923
652,Kitui,Mwingi North,Tseikuru,Masasini,-0.272533,38.1582923
653,Kitui,Mwingi North,Tseikuru,Maseveseveni,-0.3211242,38.437847
654,Kitui,Mwingi North,Tseikuru,Masimbani,-0.937411,38.0605006
655,Kitui,Mwingi North,Tseikuru,Mathaalani,-0.272533,38.1582923
656,Kitui,Mwingi North,Tseikuru,Mathunyani,-0.272533,38.1582923
657,Kitui,Mwingi North,Tseikuru,Mathurini,-0.272533,38.1582923
658,Kitui,Mwingi North,Tseikuru,Mathurini,-0.272533,38.1582923
659,Kitui,Mwingi North,Tseikuru,Maturumbe,-0.272533,38.1582923
660,Kitui,Mwingi North,Tseikuru,Mbilivili,-0.272533,38.1582923
661,Kitui,Mwingi North,Tseikuru,Mbitini,-0.2797298,38.2110938
662,Kitui,Mwingi North,Tseikuru,Miangani,-0.937411,38.0605006
663,Kitui,Mwingi North,Tseikuru,Miangeni,-0.272533,38.1582923
664,Kitui,Mwingi North,Tseikuru,Migaeni,-0.272533,38.1582923
665,Kitui,Mwingi North,Tseikuru,Mikuyuni,-0.272533,38.1582923
666,Kitui,Mwingi North,Tseikuru,Mukameni,-0.2797298,38.2110938
667,Kitui,Mwingi North,Tseikuru,Mukauru,-0.272533,38.1582923
668,Kitui,Mwingi North,Tseikuru,Mukekeni,-0.272533,38.1582923
669,Kitui,Mwingi North,Tseikuru,Mukothima,-0.272533,38.1582923
670,Kitui,Mwingi North,Tseikuru,Mukothima,-0.272533,38.1582923
671,Kitui,Mwingi North,Tseikuru,Mukusya,-0.272533,38.1582923
672,Kitui,Mwingi North,Tseikuru,Mulangoni,-0.2797298,38.2110938
673,Kitui,Mwingi North,Tseikuru,Mulinde,-0.272533,38.1582923
674,Kitui,Mwingi North,Tseikuru,Musambyo,-0.272533,38.1582923
675,Kitui,Mwingi North,Tseikuru,Musambyo,-0.272533,38.1582923
676,Kitui,Mwingi North,Tseikuru,Musavani,-0.1467772,38.2744009
677,Kitui,Mwingi North,Tseikuru,Musimbani,-0.272533,38.1582923
678,Kitui,Mwingi North,Tseikuru,Mususya,-0.272533,38.1582923
679,Kitui,Mwingi North,Tseikuru,Muthumo,-0.272533,38.1582923
680,Kitui,Mwingi North,Tseikuru,Muthungue,-0.272533,38.1582923
681,Kitui,Mwingi North,Tseikuru,Mutindwa,-0.272533,38.1582923
682,Kitui,Mwingi North,Tseikuru,Mutuanyingi,-0.272533,38.1582923
683,Kitui,Mwingi North,Tseikuru,Mutukauthau,-0.272533,38.1582923
684,Kitui,Mwingi North,Tseikuru,Mutulu,-0.272533,38.1582923
685,Kitui,Mwingi North,Tseikuru,Muuna,-0.272533,38.1582923
686,Kitui,Mwingi North,Tseikuru,Muuwo,-0.272533,38.1582923
687,Kitui,Mwingi North,Tseikuru,Muveleki,-0.272533,38.1582923
688,Kitui,Mwingi North,Tseikuru,Muyale,-0.272533,38.1582923
689,Kitui,Mwingi North,Tseikuru,Mwangea,-0.272533,38.1582923
690,Kitui,Mwingi North,Tseikuru,Mwangeni,-0.272533,38.1582923
691,Kitui,Mwingi North,Tseikuru,Ndeke,-0.272533,38.1582923
692,Kitui,Mwingi North,Tseikuru,Nditimi,-0.272533,38.1582923
693,Kitui,Mwingi North,Tseikuru,Ndongolange,-0.272533,38.1582923
694,Kitui,Mwingi North,Tseikuru,Ndooni,-0.272533,38.1582923
695,Kitui,Mwingi North,Tseikuru,Ndunguini,-0.272533,38.1582923
696,Kitui,Mwingi North,Tseikuru,Ndunguni,-1.5621404,37.8618422
697,Kitui,Mwingi North,Tseikuru,Nduvani,-0.272533,38.1582923
698,Kitui,Mwingi North,Tseikuru,Ngaani,-0.272533,38.1582923
699,Kitui,Mwingi North,Tseikuru,Ngalange,-0.2500182,38.2533052
700,Kitui,Mwingi North,Tseikuru,Nganga Imwe,-0.272533,38.1582923
701,Kitui,Mwingi North,Tseikuru,Nganyone,-0.272533,38.1582923
702,Kitui,Mwingi North,Tseikuru,Ngaoni,-0.272533,38.1582923
703,Kitui,Mwingi North,Tseikuru,Ngathuni,-0.272533,38.1582923
704,Kitui,Mwingi North,Tseikuru,Ngeani,-0.272533,38.1582923
705,Kitui,Mwingi North,Tseikuru,Ngengi,-0.272533,38.1582923
706,Kitui,Mwingi North,Tseikuru,Ngereni,-0.2423887,38.3271112
707,Kitui,Mwingi North,Tseikuru,Ngiluni,-0.272533,38.1582923
708,Kitui,Mwingi North,Tseikuru,Ngomano,-0.937411,38.0605006
709,Kitui,Mwingi North,Tseikuru,Ngongoni,-0.272533,38.1582923
710,Kitui,Mwingi North,Tseikuru,Ngovovoni,-0.272533,38.1582923
711,Kitui,Mwingi North,Tseikuru,Ngulukuluni,-0.272533,38.1582923
712,Kitui,Mwingi North,Tseikuru,Ngurungu,-0.272533,38.1582923
713,Kitui,Mwingi North,Tseikuru,Nguuni,-0.272533,38.1582923
