id,NAME_1,NAME_2,NAME_3,X,Y
379,Mandera,Lafey,Libehia,41.388214812908295,3.73141794422305
380,Mandera,Lafey,Libehia,41.370722675740105,3.66165943276834
381,Mandera,Lafey,Waranqara,41.242015759506295,3.60770680467889
382,Mandera,Lafey,Waranqara,41.069841973627206,3.5408328225216095
383,Mandera,Mandera East,Arabia,41.462293528167294,3.5113225001930695
384,Mandera,Mandera East,Arabia,41.4744651153625,3.62157201135728
385,Mandera,Mandera East,Arabia,41.5893951549283,3.60465832606979
386,Mandera,Mandera East,Arabia,41.56084451080721,3.7455754695905
387,Mandera,Mandera East,Arabia,41.379002139241706,3.50537979706598
388,Mandera,Mandera East,Fino,41.2632667930755,3.5286402972572404
389,Mandera,Mandera North,Ashabito,40.841539873992204,3.44617346518542
390,Mandera,Mandera North,Guticha,40.675236867964294,3.65735581380619
391,Mandera,Mandera North,Guticha,40.36611685259761,3.4230225454113103
392,Mandera,Mandera North,Guticha,40.5448462240475,3.59802802463265
393,Mandera,Mandera North,Rhamu-Dimtu,41.075434889319894,3.8928643675490298
394,Mandera,Mandera South,Elwak South,40.9234270278399,2.72113768655074
395,Mandera,Mandera South,Kutulo,40.865750559769104,2.3028133155359902
396,Mandera,Mandera South,Kutulo,40.71908041149221,2.3709397517879798
397,Mandera,Mandera South,Kutulo,40.7095923441001,2.52312296120577
398,Mandera,Mandera South,Wargadud,40.918659064288796,2.90879659936297
399,Mandera,Mandera West,Gither,40.0622320525508,3.8423473894963394
400,Mandera,Mandera West,Gither,39.8437545485419,3.70431289507035
401,Mandera,Mandera West,Takaba,40.0088285302608,3.6542694500312
402,Mandera,Mandera West,Takaba South,40.1614457987675,3.31391160982677
403,Mandera,Mandera West,Takaba South,40.3626393924963,3.23947542369489
404,Mandera,Mandera West,Takaba South,40.436919217511104,3.2965937314046903
405,Mandera,Mandera West,Takaba South,40.22686694230371,3.22456726462964
406,Mandera,unknown 1,unknown 1,40.443224292804295,2.96604649016086
407,Marsabit,Laisamis,Kargi/South Horr,37.430956970823495,2.44259541446258
408,Marsabit,Laisamis,Kargi/South Horr,37.2809938898367,2.3195460130582
409,Marsabit,Laisamis,Kargi/South Horr,37.630934761191,2.48738674919229
410,Marsabit,Laisamis,Kargi/South Horr,37.2351038046763,2.58359892482126
411,Marsabit,Laisamis,Kargi/South Horr,37.3295520932256,2.3989908846147503
412,Marsabit,Laisamis,Kargi/South Horr,37.2912753966424,2.40855127790641
413,Marsabit,Laisamis,Korr/Ngurunit,37.501772767325605,2.0295320044836
414,Marsabit,Laisamis,Korr/Ngurunit,37.5951495732281,2.42319647482063
415,Marsabit,Laisamis,Korr/Ngurunit,37.4754491231635,1.84640282625646
416,Marsabit,Laisamis,Laisamis,37.5591476378885,1.6081416948422802
417,Marsabit,Laisamis,Laisamis,38.0446790211334,1.7904968562605301
418,Marsabit,Laisamis,Laisamis,37.9511569843105,1.3691126829191598
419,Marsabit,Laisamis,Laisamis,37.7344142055181,1.59485615410625
420,Marsabit,Laisamis,Laisamis,37.6909394846123,1.48059729684386
421,Marsabit,Laisamis,Laisamis,38.2210150089722,1.77717963059205
422,Marsabit,Laisamis,Laisamis,37.528385871367504,1.7171172684652298
423,Marsabit,Laisamis,Logo Logo,38.3454650948105,1.78861570402866
424,Marsabit,Laisamis,Logo Logo,37.8279811990709,1.97322447226081
425,Marsabit,Laisamis,Logo Logo,38.165782044473296,1.9313085991471801
426,Marsabit,Laisamis,Loiyangalani,36.2897408934207,2.9648128076843197
427,Marsabit,Laisamis,Loiyangalani,36.2589839841256,3.16316234849226
428,Marsabit,Laisamis,Loiyangalani,36.2385326333057,3.1929587401871498
429,Marsabit,Laisamis,Loiyangalani,36.4391950110125,2.7250727555334704
430,Marsabit,Laisamis,Loiyangalani,36.874974897704796,3.02806866536655
431,Marsabit,Laisamis,Loiyangalani,37.051938516027796,2.61425099982262
432,Marsabit,Laisamis,Loiyangalani,37.1564574245883,2.78446200959445
433,Marsabit,Laisamis,Loiyangalani,36.608154576470795,3.0093443623477696
434,Marsabit,Laisamis,Loiyangalani,36.938619784017,2.96566173862598
435,Marsabit,Laisamis,Loiyangalani,36.794275779557296,2.9347199952352403
436,Marsabit,Laisamis,Loiyangalani,37.1689268526104,2.92809701479259
437,Marsabit,Laisamis,Loiyangalani,36.8385195223605,3.0299792041657
438,Marsabit,Laisamis,Loiyangalani,36.081688205812505,3.28165605434523
439,Marsabit,Laisamis,Loiyangalani,36.113904381310704,3.2434491717024905
440,Marsabit,Laisamis,Loiyangalani,36.786244857103796,3.0877608249430097
441,Marsabit,Laisamis,Loiyangalani,36.8631197684864,2.81862555419344
442,Marsabit,Moyale,Butiye,38.923444466183604,3.08842659228885
443,Marsabit,Moyale,Butiye,38.9511868796835,2.8730125588098403
444,Marsabit,Moyale,Butiye,39.0478940085821,2.80579608375794
445,Marsabit,Moyale,Butiye,39.080340692765105,2.9595844101744198
446,Marsabit,Moyale,Golbo,39.1947980032741,3.1134732327177996
447,Marsabit,Moyale,Obbu,38.7380042524356,3.44297629876219
448,Marsabit,Moyale,Obbu,38.7506143015071,3.34662041966443
449,Marsabit,Moyale,Uran,38.8289930421717,2.55780995233069
450,Marsabit,Moyale,Uran,38.8455880838834,2.5403642074396897
451,Marsabit,Moyale,Uran,38.2577497302575,3.57574048691939
452,Marsabit,Moyale,Uran,38.760841886592395,2.66234346479538
453,Marsabit,North Horr,Dukana,36.843038511757705,4.21476150680307
454,Marsabit,North Horr,Dukana,36.6745003418988,4.14158390393888
455,Marsabit,North Horr,Dukana,36.9359134215348,4.0487401227730295
456,Marsabit,North Horr,Dukana,37.3625907108592,4.03050366188493
457,Marsabit,North Horr,Dukana,36.9891741846755,4.04107374451197
458,Marsabit,North Horr,Dukana,36.8937740157908,4.29536330667069
459,Marsabit,North Horr,Dukana,37.474026144285396,3.95156498103928
460,Marsabit,North Horr,Dukana,37.5578974790339,3.9339283829875695
461,Marsabit,North Horr,Dukana,37.1126417038884,4.22383743093242
462,Marsabit,North Horr,Dukana,37.1991580491469,4.14938895257869
463,Marsabit,North Horr,Dukana,37.4236885314166,3.9579358626839
464,Marsabit,North Horr,Dukana,37.3958770037383,3.6729965604115296
465,Marsabit,North Horr,Dukana,36.6893923082226,4.05197365029756
466,Marsabit,North Horr,Dukana,36.7588304959909,4.39733883670074
467,Marsabit,North Horr,Illeret,36.095419246338395,4.38436163883393
468,Marsabit,North Horr,Illeret,36.2637089634018,3.9877352852546
469,Marsabit,North Horr,Illeret,36.3605749791478,3.8082393001806802
470,Marsabit,North Horr,Illeret,36.4589668853732,3.8249347359827994
471,Marsabit,North Horr,Illeret,36.288535058999,4.0138023776385
472,Marsabit,North Horr,Illeret,36.0679089769851,3.8785208651343597
473,Marsabit,North Horr,Illeret,36.119266584918705,4.30178387206262
474,Marsabit,North Horr,Illeret,36.363827668266396,4.1004141234367
475,Marsabit,North Horr,Illeret,36.3773374067814,4.37114742334517
476,Marsabit,North Horr,Illeret,36.2790966712827,4.26415187601991
477,Marsabit,North Horr,Maikona,37.6329822189327,3.25596710470434
478,Marsabit,North Horr,Maikona,37.5280201046489,2.9165143110582994
479,Marsabit,North Horr,Maikona,37.896363249747,3.6563573540961003
480,Marsabit,North Horr,Maikona,38.029754674871796,3.2713403481684797
481,Marsabit,North Horr,Maikona,37.9174415794978,3.26351147996571
482,Marsabit,North Horr,Maikona,37.4683346395088,3.32201926358221
483,Marsabit,North Horr,Maikona,37.8659597047102,3.2081658331145495
484,Marsabit,North Horr,Maikona,37.133610781883796,3.11107478243307
485,Marsabit,North Horr,Maikona,38.1420340329391,3.2713902878052203
486,Marsabit,North Horr,Maikona,38.0588211387266,3.47300862652916
487,Marsabit,North Horr,Maikona,37.8223132165618,2.67536683816364
488,Marsabit,North Horr,Maikona,37.8675725475042,3.5092240624161297
489,Marsabit,North Horr,Maikona,37.920770835934796,2.8547764820120096
490,Marsabit,North Horr,Maikona,37.807916086862605,3.1039736650405896
491,Marsabit,North Horr,Maikona,37.535155531684,3.7182038387490297
492,Marsabit,North Horr,Maikona,37.573213692575294,3.36841100975105
493,Marsabit,North Horr,Maikona,37.5478092071135,3.56259999320059
494,Marsabit,North Horr,North Horr,37.147016730409796,3.4197341286568
495,Marsabit,North Horr,North Horr,36.9385325191959,3.1359594912556803
496,Marsabit,North Horr,North Horr,36.9273231110604,3.19143062433696
497,Marsabit,North Horr,North Horr,36.6062835693435,3.53210833061266
498,Marsabit,North Horr,North Horr,36.9763260078155,3.3103390910328705
499,Marsabit,North Horr,North Horr,37.0332267990974,3.5947876379318497
500,Marsabit,North Horr,North Horr,36.6267252660302,3.6427548015068902
501,Marsabit,North Horr,North Horr,37.0615968907066,3.73637253426857
502,Marsabit,North Horr,North Horr,36.703472494325396,3.65337243078373
503,Marsabit,North Horr,North Horr,37.133637396886705,3.1947770867671097
504,Marsabit,North Horr,North Horr,36.2449932328254,3.65912477037385
505,Marsabit,North Horr,North Horr,36.6590086611428,3.2112162074137096
506,Marsabit,North Horr,North Horr,36.1415280168309,3.5323729872773395
507,Marsabit,North Horr,North Horr,36.717393906833,3.7452993013361096
508,Marsabit,North Horr,North Horr,36.4944713282164,3.4248152248053096
509,Marsabit,North Horr,Turbi,38.2465047870734,3.2594446047839702
510,Marsabit,North Horr,Turbi,38.26856473753529,2.3425802192584304
511,Marsabit,North Horr,Turbi,38.3601098528731,2.4533016311053397
512,Marsabit,North Horr,Turbi,38.0806361093266,2.52791088909354
513,Marsabit,North Horr,Turbi,38.398796403743894,2.69528416507595
514,Marsabit,North Horr,Turbi,38.251216902666,2.8069958800719905
515,Marsabit,North Horr,Turbi,38.9144863150167,2.14086997964661
516,Marsabit,North Horr,Turbi,38.567640863499605,2.8554127726479197
517,Marsabit,North Horr,Turbi,38.4858696370672,2.43518625849394
518,Marsabit,North Horr,Turbi,38.6985543956671,2.32113350854755
519,Marsabit,North Horr,Turbi,38.241533639319,3.0117741332095
520,Marsabit,North Horr,Turbi,38.5753416853396,2.31126456928319
521,Marsabit,North Horr,Turbi,38.5275808883204,2.4456840646830402
522,Marsabit,North Horr,Turbi,38.6004922472666,2.13577337955432
523,Marsabit,North Horr,Turbi,38.2144034867914,3.28332053300066
524,Marsabit,North Horr,Turbi,38.4072883345066,3.06549062616764
525,Marsabit,Saku,Karare,37.957269021374,2.34677207410938
526,Marsabit,Saku,Karare,37.947013538861,2.1528787541491203
527,Marsabit,Saku,Marsabit Central,37.8993215101011,2.60229514279103
528,Marsabit,Saku,Marsabit Central,37.957505379661704,2.43453550836964
529,Marsabit,Saku,Sagante/Jaldesa,38.0268607173,2.47810301902532
530,Marsabit,Saku,Sagante/Jaldesa,37.9758297718955,2.4620811340621804
531,Meru,Buuri,Kibirichia,37.3557023288699,-0.088818081151476
532,Meru,Buuri,Kiirua/Naari,37.5842317517445,0.055735627287145
533,Meru,Buuri,Kiirua/Naari,37.5455527054298,0.212500329818912
534,Meru,Buuri,Kisima,37.3226534390855,0.048230008320884005
535,Meru,Buuri,Kisima,37.3956607399589,-0.015073567471808
536,Meru,Igembe Central,Njia,37.800730915984104,0.4550027740638421
537,Meru,Igembe North,Amwathi,38.0945712794381,0.46519265281870203
538,Meru,Igembe North,Amwathi,38.03948339286129,0.626765476748453
539,Meru,Igembe North,Amwathi,38.0283566907327,0.446219952628807
540,Meru,Igembe North,Antubetwe Kiongo,38.0540610332865,0.341575253483823
541,Meru,Tigania East,Karama,37.781296241571106,0.30209351042229804
542,Meru,Tigania East,Karama,37.796151856330795,0.30590683686417697
543,Meru,Tigania West,Kianjai,37.765145803329,0.17656853597563102
544,Migori,Kuria West,Makerero,34.497343125105,-1.2306616872120602
545,Migori,Kuria West,Tagare,34.4823715386238,-1.15397675694948
546,Migori,Nyatike,Kaler,34.2404220855899,-1.10442946688173
547,Migori,Nyatike,Macalder/Kanyarwanda,34.292508385092,-1.01274215816491
548,Migori,Suna West,Ragana-Oruba,34.4694064733677,-1.09950594927988
549,Murang'a,Gatanga,Kakuzi/Mitubiri,37.365419569599105,-1.05241422529541
550,Murang'a,Kiharu,Mbiri,37.1799036446974,-0.7206014314544441
551,Murang'a,Kiharu,Murarandia,36.9319522098221,-0.7511389581851571
552,Murang'a,Mathioya,Kiru,36.849216595483796,-0.611117320543682
553,Nairobi,Langata,Karen,36.750748365490104,-1.30847433316326
554,Nairobi,Starehe,Ngara,36.817501269019,-1.26949684174178
555,Nakuru,Bahati,Bahati,36.2110792045885,-0.11500625197650499
556,Nakuru,Gilgil,Elementaita,36.118680829576995,-0.5486449911962321
557,Nakuru,Gilgil,Malewa West,36.2886989386995,-0.7179699148474009
558,Nakuru,Gilgil,Mbaruk/Eburu,36.1878862036901,-0.5731136463509839
559,Nakuru,Gilgil,Murindati,36.3421805221037,-0.417049496022694
560,Nakuru,Kuresoi South,Keringet,35.6924839623579,-0.410810467212118
561,Nakuru,Molo,Elburgon,35.812732450400794,-0.28963200290571695
562,Nakuru,Molo,Elburgon,35.7729815854648,-0.3426473582423
563,Nakuru,Naivasha,Hells Gate,36.45485887983121,-0.8506086998622779
564,Nakuru,Naivasha,Hells Gate,36.49789600348979,-0.800524183597108
565,Nakuru,Rongai,Mosop,35.8996296863521,-0.266626877525671
566,Nakuru,Rongai,Mosop,35.8395029285137,-0.20020959405119396
567,Nakuru,Rongai,Soin,36.0101085550582,-0.04367183225433701
568,Nakuru,Rongai,Visoi,35.905647937368,-0.17596409238838104
569,Nandi,Chesumei,Kaptel/Kamoiywo,34.996626709185,0.256092998217108
570,Nandi,Emgwen,Kapsabet,35.1126700084326,0.188763660995038
571,Nandi,Mosop,Kabiyet,35.0725682237738,0.44932768584271
572,Nandi,Mosop,Kabiyet,35.0464712427107,0.470961949448165
573,Nandi,Tinderet,Songhor/Soba,35.2239607342735,0.046889148554141
574,Narok,Kilgoris,Angata Barikoi,34.7822766217108,-1.31870590416609
575,Narok,Kilgoris,Keyian,34.7194762587876,-1.02409500835814
576,Narok,Kilgoris,Lolgorian,34.706184692857796,-1.0865719188760201
577,Narok,Kilgoris,Shankoe,34.759722436146305,-0.9714282194537971
578,Narok,Narok East,Keekonyokie,36.1767174670289,-1.06318470742589
579,Narok,Narok East,Mosiro,36.066728146403996,-1.34438928054853
580,Narok,Narok East,Mosiro,36.032027524946706,-1.36399020901443
581,Narok,Narok North,Narok Town,35.8785550002764,-1.16989730048775
582,Narok,Narok North,Olokurto,35.964512408577704,-0.591773001037442
583,Narok,Narok North,Olokurto,35.811009262176,-0.757722046958333
584,Narok,Narok North,Olorropil,36.0278711318005,-0.7224718044728449
585,Narok,Narok North,Olorropil,35.9995860097682,-0.740785711693587
586,Narok,Narok South,Loita,35.980448663634895,-2.08212530530435
587,Narok,Narok South,Loita,36.0010122393954,-1.9169440991794198
588,Narok,Narok South,Majimoto/Naroosura,35.8247393027009,-1.60184021253925
589,Narok,Narok South,Majimoto/Naroosura,35.812220740228206,-1.3210054910413997
590,Narok,Narok South,Majimoto/Naroosura,35.937981626978,-1.28690629368818
591,Narok,Narok South,Ololulung'A,35.7053083399732,-0.9746329613499041
592,Narok,Narok South,Sogoo,35.5737355132304,-0.856507486402485
593,Narok,Narok South,Sogoo,35.5481278588954,-0.839699210099376
594,Narok,Narok West,Mara,35.1852215296799,-1.08551388224025
595,Narok,Narok West,Mara,35.4562742940633,-1.0605461100198699
596,Narok,Narok West,Siana,35.157434282477396,-1.6019802248572999
597,Narok,Narok West,Siana,35.412966997466505,-1.4391023666518798
598,Narok,Narok West,Siana,35.415853086778,-1.52346817178096
599,Narok,Narok West,Siana,35.5353811042665,-1.38188098781647
600,Narok,Narok West,Siana,35.2924254126835,-1.42054790662822
601,Nyandarua,Kinangop,Njabini\Kiburu,36.6306213599235,-0.7293253661835251
602,Nyandarua,Kinangop,North Kinangop,36.6210604220993,-0.518782430561326
603,Nyandarua,Kipipiri,Githioro,36.495472134889205,-0.49644332135632396
604,Nyandarua,Kipipiri,Kipipiri,36.5025040066134,-0.40518888916906
605,Nyandarua,Ndaragwa,Shamata,36.474160601391894,-0.12858027398098598
606,Nyandarua,Ol Kalou,Rurii,36.32733358737371,-0.18350842222109898
607,Nyeri,Kieni,Mugunda,36.8295674769484,-0.12141225601536501
608,Nyeri,Kieni,Mweiga,36.6841952698014,-0.36176764028983294
609,Nyeri,Kieni,Mwiyogo/Endarasha,36.886274786350704,-0.27050917805911606
610,Nyeri,Mathira,Kirimukuyu,37.061135273126794,-0.46017024869882206
611,Nyeri,Nyeri Town,Kiganjo/Mathari,36.9094323805899,-0.407277496640058
612,Nyeri,Othaya,Mahiga,36.936263006042,-0.507084014143708
613,Samburu,Samburu East,Wamba East,37.417176467112704,1.1332537368816202
614,Samburu,Samburu East,Wamba East,37.129780533346896,1.07738037645539
615,Samburu,Samburu East,Wamba East,37.4618865332073,0.9642320785849919
616,Samburu,Samburu East,Wamba East,37.5201095067407,0.993280065774272
617,Samburu,Samburu East,Wamba East,37.5028041646131,0.940671774341233
618,Samburu,Samburu East,Wamba North,37.307247252087,1.23968931397405
619,Samburu,Samburu East,Wamba North,37.143800411605504,1.18325800529439
620,Samburu,Samburu East,Wamba North,37.1076265506699,1.48632992679336
621,Samburu,Samburu East,Wamba North,36.9705135118335,1.24295979514524
622,Samburu,Samburu East,Wamba North,37.3959111763973,1.4841394914545603
623,Samburu,Samburu East,Wamba North,37.2971045275596,1.40668634118247
624,Samburu,Samburu East,Wamba North,37.229749593497,1.489310556475
625,Samburu,Samburu East,Wamba West,37.1917549193129,1.0321497654856
626,Samburu,Samburu East,Waso,37.421079449786,0.7400467242618699
627,Samburu,Samburu East,Waso,37.9567240571583,1.03214209347158
628,Samburu,Samburu East,Waso,37.8047772707217,1.05093862992258
629,Samburu,Samburu East,Waso,37.5963514165021,0.9383025840365901
630,Samburu,Samburu East,Waso,37.751604756987,0.9199724617842869
631,Samburu,Samburu East,Waso,37.5403228120606,0.737802316226758
632,Samburu,Samburu East,Waso,37.9284677880864,0.836691260401772
633,Samburu,Samburu East,Waso,37.732390674540206,0.781904739848636
634,Samburu,Samburu North,Baawa,36.9013943341606,1.28561956590951
635,Samburu,Samburu North,El-Barta,37.0693685470921,1.53713670853135
636,Samburu,Samburu North,El-Barta,36.8984529720935,1.52684279494399
637,Samburu,Samburu North,El-Barta,37.0132000406168,1.55630909485107
638,Samburu,Samburu North,El-Barta,36.7793866770817,1.60049625360771
639,Samburu,Samburu North,El-Barta,36.9521869188494,1.4455345170215401
640,Samburu,Samburu North,Nachola,36.8003570774996,1.8032572198494699
641,Samburu,Samburu North,Nachola,36.5317186222842,1.48796968907702
642,Samburu,Samburu North,Nachola,36.6128735228238,1.62542034226485
643,Samburu,Samburu North,Nachola,36.343393404626,1.54677529073275
644,Samburu,Samburu North,Ndoto,37.157441161771104,1.71031756559118
645,Samburu,Samburu North,Nyiro,36.92488954379971,1.91003082784346
646,Samburu,Samburu North,Nyiro,36.834795004624,2.00908964267191
647,Samburu,Samburu North,Nyiro,36.7385242424893,2.47099641090536
648,Samburu,Samburu North,Nyiro,36.68211760788579,2.05063145671379
649,Samburu,Samburu North,Nyiro,36.833363052535404,2.13132303832875
650,Samburu,Samburu North,Nyiro,36.643933369005104,2.3699855654148103
651,Samburu,Samburu West,Lodokejek,36.8648831666539,0.8318161919098921
652,Samburu,Samburu West,Poro,36.47203091219121,1.3463197883919298
653,Samburu,Samburu West,Poro,36.5890631219979,1.21838103629289
654,Samburu,Samburu West,Poro,36.54232934787579,1.38471463759884
655,Samburu,Samburu West,Poro,36.468114757203104,1.36525569161284
656,Samburu,Samburu West,Poro,36.4654160119338,1.2123342752276103
657,Samburu,Samburu West,Poro,36.62570539901329,1.3657901589338002
658,Siaya,Alego Usonga,South East Alego,34.2367852568177,0.007493280665995999
659,Siaya,Bondo,Central Sakwa,34.0521725025353,-0.291084562553346
660,Siaya,Bondo,West Sakwa,34.2190455990162,-0.03490687284356
661,Siaya,Bondo,Yimbo East,34.0995231782834,0.028085944124464003
662,Siaya,Gem,Yala Township,34.5350349373068,0.080267193852652
663,Siaya,Rarieda,East Asembo,34.3858472259007,-0.16539020987982098
664,Siaya,Rarieda,North Uyoma,34.397158142254604,-0.324306790825951
665,Siaya,Ugunja,Ugunja,34.3023055675574,0.242811457734707
666,Taita Taveta,Mwatate,Bura,38.2688083592669,-3.4224475528971405
667,Taita Taveta,Mwatate,Chawia,38.4619399942146,-3.8059957143256598
668,Taita Taveta,Mwatate,Chawia,38.3903251910706,-3.69333160771674
669,Taita Taveta,Mwatate,Mwatate,38.5526318993599,-3.5682027116323
670,Taita Taveta,Mwatate,Mwatate,38.48137320734529,-3.6316975098507402
671,Taita Taveta,Mwatate,Mwatate,38.4327238439867,-3.5455817062603
672,Taita Taveta,Taveta,Chala,37.8101601323169,-3.22108548923855
673,Taita Taveta,Taveta,Chala,38.300367245249795,-3.0642087801635998
674,Taita Taveta,Taveta,Chala,37.9646525676993,-3.20749960720926
675,Taita Taveta,Taveta,Chala,37.852066757793104,-3.23191632978114
676,Taita Taveta,Taveta,Chala,38.0493984958404,-3.13874917005646
677,Taita Taveta,Taveta,Chala,37.945986238788706,-3.1886192000492204
678,Taita Taveta,Taveta,Mata,38.1471402264116,-3.85002675143748
679,Taita Taveta,Taveta,Mata,37.92445421575879,-3.5342544372552402
680,Taita Taveta,Taveta,Mata,38.0991562436237,-3.75798142821207
681,Taita Taveta,Taveta,Mata,37.936021873642105,-3.7763703964272004
682,Taita Taveta,Taveta,Mata,38.0506279457833,-3.6280560620721
683,Taita Taveta,Taveta,Mata,38.0599230596591,-3.5812003833901804
684,Taita Taveta,Voi,Kasigau,38.6033836698781,-4.04223113334415
685,Taita Taveta,Voi,Marungu,38.9548842120649,-3.7222276887541605
686,Taita Taveta,Voi,Mbololo,38.6805707211347,-3.14118953571051
687,Taita Taveta,Voi,Mbololo,39.0742181383142,-3.35270959133742
688,Taita Taveta,Voi,Mbololo,38.7401757390369,-3.1861153917709397
689,Taita Taveta,Voi,Mbololo,38.9413972574383,-3.108756337183
690,Taita Taveta,Voi,Ngolia,38.1025588494396,-3.01154801866793
691,Taita Taveta,Voi,Ngolia,37.887636235062,-2.9892677368136202
692,Taita Taveta,Voi,Ngolia,38.296527945920296,-3.02688086663389
693,Taita Taveta,Voi,Ngolia,38.156752097357504,-2.92514729981479
694,Taita Taveta,Voi,Sagalla,38.6573363071981,-3.5123614635069305
695,Taita Taveta,Voi,Sagalla,38.4896325917755,-3.55703178994052
696,Taita Taveta,Wundanyi,Wumingu/Kishushe,38.296047474752,-3.27887641463493
697,Tana River,Bura,Bangale,38.9882403009652,-0.293976491558849
698,Tana River,Bura,Bangale,38.9047091803137,-0.507594418722573
699,Tana River,Bura,Bangale,39.0985457325392,-0.520985065294834
700,Tana River,Bura,Bangale,38.98792942176679,-0.7703778800149409
701,Tana River,Bura,Bangale,39.1548205461006,-0.493225014813779
702,Tana River,Bura,Bangale,38.6284877594603,-0.144753931974413
703,Tana River,Bura,Bangale,38.8873311034153,-0.748865038003404
704,Tana River,Bura,Bangale,38.824987935063795,-0.43104763341814006
705,Tana River,Bura,Chewele,39.715248004802,-1.0210008404178799
706,Tana River,Bura,Chewele,39.659429484072795,-0.7710608308965979
707,Tana River,Bura,Chewele,39.784741142786295,-0.857657013707923
708,Tana River,Bura,Chewele,39.564791040896296,-0.937066219994426
709,Tana River,Bura,Chewele,39.8744744466737,-0.99966722642108
710,Tana River,Bura,Hirimani,39.183600972637,-1.02056717922848
711,Tana River,Bura,Hirimani,39.3847239076322,-0.9008660227394479
712,Tana River,Bura,Hirimani,39.0240782428863,-0.9704993273681819
713,Tana River,Bura,Hirimani,39.1592959232157,-0.98007306569499
714,Tana River,Bura,Hirimani,39.546767671139705,-1.06421801171435
715,Tana River,Bura,Madogo,39.289673291023995,-0.115629731390724
716,Tana River,Bura,Madogo,39.202027077435496,-0.097232920250536
717,Tana River,Bura,Madogo,39.0453419306823,-0.049304982550154
718,Tana River,Bura,Madogo,39.464378827036796,-0.223290094502594
719,Tana River,Bura,Sala,39.6203208339382,-0.57023352212375
720,Tana River,Bura,Sala,39.524647613491,-0.6251337156090301
721,Tana River,Galole,Kinakomba,39.9424806849569,-1.75821571267245
722,Tana River,Galole,Mikinduni,40.04048325084621,-1.57398725055134
723,Tana River,Galole,Mikinduni,39.8513256373516,-1.57916069313999
724,Tana River,Galole,Mikinduni,39.7710472757691,-1.53376037964975
725,Tana River,Galole,Wayu,39.558172113373,-1.49094915246891
726,Tana River,Galole,Wayu,39.0923954596752,-1.12603643927653
727,Tana River,Galole,Wayu,39.05796749907329,-1.7546084739602898
728,Tana River,Galole,Wayu,39.903092130239294,-1.37582768624407
729,Tana River,Galole,Wayu,39.3112484446279,-1.10928237717196
730,Tana River,Galole,Wayu,39.027963883365395,-1.5821215634852202
731,Tana River,Galole,Wayu,39.5316532761829,-1.6513021490159698
732,Tana River,Galole,Wayu,39.324782049456296,-1.5838020049369699
733,Tana River,Galole,Wayu,39.489841666233794,-1.58786169481051
734,Tana River,Galole,Wayu,39.0604358563398,-1.52553458412646
735,Tana River,Galole,Wayu,39.1015260431175,-1.09669578193909
736,Tana River,Galole,Wayu,39.1040650065817,-1.27564160024431
737,Tana River,Galole,Wayu,39.544116472024996,-1.1914272923525
738,Tana River,Galole,Wayu,39.629702858750896,-1.22976656466386
739,Tana River,Galole,Wayu,39.5195053779415,-1.46540479600844
740,Tana River,Galole,Wayu,38.976232098404104,-1.7451358707576798
741,Tana River,Garsen,Garsen North,39.8047280503132,-1.8741900339759499
742,Tana River,Garsen,Garsen North,39.991819652474106,-2.11850292943529
743,Tana River,Garsen,Garsen North,40.0936761323532,-2.08765610735175
744,Tana River,Garsen,Garsen West,38.9906511292375,-2.8522006724473306
745,Tana River,Garsen,Garsen West,39.3523805610798,-2.90254444301929
746,Tana River,Garsen,Garsen West,39.6879840585447,-2.39806284406907
747,Tana River,Garsen,Garsen West,38.9762591685046,-2.76082510372885
748,Tana River,Garsen,Garsen West,38.9270929807698,-2.16389622308141
749,Tana River,Garsen,Garsen West,39.6781040017099,-1.8499770168613299
750,Tana River,Garsen,Garsen West,39.5255786346981,-2.5155094822449304
751,Tana River,Garsen,Garsen West,39.272602163048205,-1.89684962859152
752,Tana River,Garsen,Garsen West,39.0411290188764,-2.44315276218147
753,Tana River,Garsen,Garsen West,39.175469245711604,-2.29357912085687
754,Tana River,Garsen,Garsen West,39.679082432242204,-1.9010015482841598
755,Tana River,Garsen,Garsen West,38.921107412424895,-2.69294646770587
756,Tana River,Garsen,Kipini East,40.5083851318849,-2.4403354797331698
757,Tana River,Garsen,Kipini West,40.2074545609169,-2.6085209460291803
758,Tharaka-Nithi,Chuka/Igambang'Ombe,Mariani,37.7222604875746,-0.355975116742657
759,Tharaka-Nithi,Maara,Mitheru,37.662125542702704,-0.29193591509506
760,Tharaka-Nithi,Tharaka,Chiakariga,37.8533995910931,-0.181734973383223
761,Tharaka-Nithi,Tharaka,Chiakariga,37.8953077099008,-0.29356699989523904
762,Tharaka-Nithi,Tharaka,Chiakariga,37.900237926031,-0.340436108097135
763,Trans Nzoia,Cherangany,Sinyerere,35.1281334920493,1.12806834604446
764,Trans Nzoia,Cherangany,Sinyerere,35.100448602053,1.1355452833033401
765,Trans Nzoia,Endebess,Chepchoina,34.8336130831403,1.24479652469494
766,Trans Nzoia,Endebess,Endebess,34.7850610713108,1.03724562094587
767,Trans Nzoia,Endebess,Matumbei,34.631322755126,1.1659582487323301
768,Trans Nzoia,Kiminini,Waitaluk,35.0320692628526,0.954200015367804
769,Trans Nzoia,Saboti,Saboti,34.8684527906421,0.9351934229685129
770,Trans Nzoia,Saboti,Saboti,34.8461225373403,0.9624947674102071
